Turn,Entropy,Ghost X position,Ghost Y position,Estimated X,Estimated Y,X bias,Y bias
0,2.8609025213097152,8.0,10.0,3.344991424728805,7.38879995098328,4.655008575271195,2.6112000490167198
1,2.87745860406722,9.0,10.0,5.105860014734953,6.959240052243672,3.8941399852650473,3.040759947756328
2,2.536008394393515,10.0,10.0,5.650330095719637,6.513298666606279,4.349669904280363,3.4867013333937207
3,2.385078451673389,11.0,10.0,6.419135363785945,6.087498768845067,4.580864636214055,3.912501231154933
4,2.6137594427349207,10.0,10.0,5.908083661855237,6.4240953395407425,4.091916338144763,3.5759046604592575
5,1.900034259746802,11.0,10.0,7.473578547587785,5.563001467995163,3.5264214524122153,4.436998532004837
6,2.384272487352038,10.0,10.0,7.667717750718034,5.552747567439558,2.332282249281966,4.447252432560442
7,2.69584339505939,10.0,9.0,7.162146122679505,6.062441504887716,2.8378538773204953,2.9375584951122837
8,2.5712114079717128,11.0,9.0,7.097742150266894,6.248699544106365,3.9022578497331057,2.7513004558936354
9,2.759568013787387,10.0,9.0,7.011460453504426,6.115617619626786,2.9885395464955744,2.8843823803732143
10,2.4154167394370556,10.0,8.0,7.332627216411745,5.943567225876355,2.667372783588255,2.0564327741236452
11,2.549628529169112,10.0,9.0,6.250184734719121,6.240237200059021,3.749815265280879,2.7597627999409786
12,1.9945999490778483,11.0,9.0,6.876858249060047,5.871517622242545,4.123141750939953,3.1284823777574546
13,1.646939851966743,11.0,10.0,7.493695940802789,5.604516979959666,3.5063040591972108,4.395483020040334
14,2.002341881079868,11.0,9.0,7.9595022307854455,5.3388311291055555,3.0404977692145545,3.6611688708944445
15,1.0939142052810547,12.0,9.0,9.841311464320388,5.883676759746908,2.1586885356796124,3.1163232402530916
16,1.9363129621289064,12.0,10.0,8.949475690128457,5.684411520549215,3.050524309871543,4.315588479450785
17,1.536610501260948,13.0,10.0,9.85122395243873,5.979151845452621,3.1487760475612703,4.020848154547379
18,2.090250569034082,13.0,9.0,8.327717208852377,5.476247417374118,4.672282791147623,3.5237525826258818
19,1.6265257827599597,14.0,9.0,10.08038727066537,6.090608679168706,3.919612729334631,2.9093913208312943
20,1.267763449796731,15.0,9.0,11.320124734423263,6.324894330906482,3.6798752655767366,2.6751056690935178
21,1.5445515566498462,15.0,10.0,12.089703046344855,6.113057342523577,2.910296953655145,3.886942657476423
22,1.6969254305698747,16.0,10.0,12.90091249025905,6.046563867845118,3.0990875097409507,3.9534361321548817
23,2.155122090597843,15.0,10.0,12.142831850888433,6.220058574745685,2.8571681491115672,3.7799414252543153
24,2.0904625590009065,15.0,9.0,12.038910003242036,6.417883861047582,2.9610899967579645,2.5821161389524176
25,2.2110599213336406,16.0,9.0,13.564366531295272,5.814140066802138,2.4356334687047276,3.185859933197862
26,2.5555630788417854,17.0,9.0,14.122685137063858,5.503945499781775,2.8773148629361422,3.496054500218225
27,2.4112262542685263,18.0,9.0,14.030987418599,6.124504718934752,3.9690125814009996,2.8754952810652483
28,2.2678059195304567,19.0,9.0,14.965698039080156,5.896376538234671,4.034301960919844,3.103623461765329
29,1.6364433186953462,18.0,9.0,15.59727282502279,7.452724716967638,2.40272717497721,1.547275283032362
30,2.2005465656272993,18.0,8.0,15.893402347109637,7.265455048954136,2.106597652890363,0.7345449510458639
31,1.935872246742636,18.0,9.0,16.44306897073973,6.616111921489487,1.5569310292602694,2.3838880785105134
32,2.342721147756045,18.0,8.0,16.20771659641611,6.842993290593492,1.792283403583891,1.1570067094065077
33,2.154796905005748,18.0,7.0,16.472527141126303,6.081533778199133,1.527472858873697,0.918466221800867
34,1.58170840875483,18.0,8.0,16.748725675645634,5.739311539856723,1.251274324354366,2.2606884601432773
35,1.0496640333998706,18.0,7.0,18.428612545726857,6.493349973013487,0.4286125457268568,0.5066500269865131
36,1.8197463747551745,19.0,7.0,17.43124828477698,6.433250194913783,1.5687517152230193,0.566749805086217
37,2.2945882716670334,18.0,7.0,16.447744613778347,5.671048740201229,1.5522553862216526,1.328951259798771
38,1.8857278330988716,18.0,6.0,16.60422718543068,5.5241547239115905,1.3957728145693196,0.47584527608840954
39,1.5762162492711065,18.0,5.0,17.67782714333363,5.96488858346303,0.32217285666636997,0.9648885834630301
40,0.9705244512737978,18.0,6.0,18.56135982820878,5.714190558066607,0.5613598282087793,0.2858094419333934
41,0.730981668405756,19.0,6.0,18.851847033152303,5.2303010248633,0.14815296684769663,0.7696989751367003
42,0.9035825946392029,19.0,5.0,18.553114850790333,5.480890004113773,0.4468851492096668,0.4808900041137729
43,1.2338046158906824,19.0,6.0,18.73079643652819,5.275528271801737,0.26920356347180885,0.7244717281982629
44,1.0341679592468507,19.0,7.0,18.548803083368597,5.454126781562305,0.45119691663140316,1.5458732184376949
45,1.51008621237724,19.0,8.0,18.04202405541175,5.961017085317763,0.9579759445882488,2.0389829146822374
46,1.9755561681770146,19.0,9.0,17.73599201529135,6.267687339496089,1.2640079847086483,2.7323126605039114
47,2.0688409227426394,19.0,10.0,17.15670469386679,6.848612714886001,1.8432953061332107,3.151387285113999
48,2.0361420674567428,18.0,10.0,16.531424874390947,7.63754304652405,1.4685751256090533,2.3624569534759496
49,1.4921629044072715,19.0,10.0,16.707941628633563,8.587395364938116,2.292058371366437,1.412604635061884
50,2.18746434375131,18.0,10.0,16.644487072111534,8.78327683071983,1.3555129278884657,1.2167231692801703
51,1.7925904924007756,17.0,10.0,15.80230898532154,9.262220485558395,1.19769101467846,0.7377795144416055
52,1.3974777082114618,17.0,9.0,16.253681382693046,9.110193583465229,0.7463186173069545,0.11019358346522878
53,2.111580390672565,18.0,9.0,17.418584221509285,8.591540889368138,0.5814157784907152,0.4084591106318616
54,1.8521734896240263,18.0,10.0,17.53671301894388,8.477422541290661,0.46328698105612176,1.522577458709339
55,1.662077958523596,19.0,10.0,18.153594511355973,8.109098387081545,0.8464054886440273,1.890901612918455
56,2.2177919711585043,19.0,9.0,17.940127598219103,8.198911431376418,1.059872401780897,0.801088568623582
57,1.8592503866850867,19.0,8.0,18.444919272562068,7.1569616123329665,0.5550807274379324,0.8430383876670335
58,2.4114198408615604,19.0,9.0,17.595528837906528,7.206958411165771,1.404471162093472,1.793041588834229
59,2.675894863335272,18.0,9.0,16.797620124802474,7.219535097898541,1.2023798751975256,1.7804649021014587
60,2.6815132364204906,19.0,9.0,16.601415101501317,7.006087175424482,2.398584898498683,1.993912824575518
61,1.963055872845906,19.0,8.0,17.023927580724266,5.861820196925419,1.9760724192757344,2.138179803074581
62,1.28750495926611,19.0,7.0,18.72500013505311,6.086097614252986,0.27499986494688855,0.9139023857470141
63,1.8283389691193634,19.0,6.0,18.57515004881959,6.022282133923384,0.42484995118040914,0.022282133923384073
64,1.5796707167066995,18.0,6.0,18.58076390666902,5.777742489567023,0.58076390666902,0.2222575104329767
65,1.862767970312505,17.0,6.0,18.376119848572134,5.917408675658589,1.3761198485721344,0.08259132434141137
66,1.8411221394911583,16.0,6.0,18.38887116177999,5.834761837224169,2.3888711617799885,0.1652381627758306
67,1.8981776631304252,16.0,5.0,18.3286104356747,5.851503860941683,2.328610435674701,0.8515038609416834
68,2.36252114215936,15.0,5.0,17.47871643985186,6.904143760323788,2.4787164398518584,1.9041437603237883
69,1.6396041795194187,14.0,5.0,16.829353355007257,8.546562938703863,2.8293533550072567,3.546562938703863
70,2.27419035414293,15.0,5.0,17.262770532043955,7.767733619211863,2.2627705320439553,2.767733619211863
71,2.1657903030079755,16.0,5.0,17.210223693580456,8.364496479603188,1.2102236935804562,3.364496479603188
72,1.8544796375832568,15.0,5.0,18.16901478615171,6.579751444822809,3.1690147861517097,1.5797514448228087
73,2.2816328400919175,16.0,5.0,18.057031757434185,6.589777055174125,2.057031757434185,1.5897770551741246
74,2.1889235386345582,17.0,5.0,18.061759913540154,6.396360517576281,1.061759913540154,1.396360517576281
75,2.071586786251588,17.0,6.0,18.274859757647352,6.310702140890839,1.2748597576473522,0.3107021408908386
76,2.819784380638668,16.0,6.0,16.680493701709644,6.815602083271211,0.6804937017096435,0.8156020832712114
77,2.7904239037215643,15.0,6.0,16.46096391933443,6.370649568812844,1.4609639193344286,0.37064956881284417
78,2.7625665631254805,15.0,5.0,16.39167762982128,6.037384349439863,1.391677629821281,1.0373843494398631
79,2.488730294175933,15.0,6.0,15.511360830116624,5.297276418229356,0.5113608301166241,0.7027235817706439
80,2.5239583710069344,16.0,6.0,15.286423699902514,4.923952189608305,0.7135763000974862,1.076047810391695
81,2.104427780605727,16.0,5.0,14.399027416076718,4.37260283230805,1.6009725839232818,0.6273971676919503
82,1.500794506884507,17.0,5.0,15.56168337172574,4.300587017870162,1.4383166282742597,0.6994129821298376
83,1.209160566322565,18.0,5.0,18.533431353106863,5.560642496078842,0.5334313531068631,0.5606424960788416
84,1.3541963189217092,18.0,6.0,18.71887175858765,5.324950986173769,0.7188717585876496,0.6750490138262313
85,1.112497675783,19.0,6.0,18.552964522113722,5.456362373820956,0.44703547788627773,0.5436376261790441
86,1.6442703162729848,18.0,6.0,18.014040690517913,6.004496191513371,0.01404069051791268,0.004496191513370995
87,1.903015505797766,19.0,6.0,18.218559965597215,5.805799152428898,0.7814400344027845,0.19420084757110168
88,1.5891725397517922,19.0,7.0,18.585103372564408,5.434196556527179,0.4148966274355921,1.565803443472821
89,2.200477265215618,18.0,7.0,17.676696856325204,6.3440536777798435,0.32330314367479573,0.6559463222201565
90,1.6519623731549182,18.0,6.0,18.018361897156876,5.99234051844715,0.01836189715687553,0.007659481552850345
91,1.618478664718904,18.0,7.0,18.331601090161072,5.677687296213725,0.3316010901610724,1.3223127037862747
92,1.5612131058757037,18.0,6.0,18.60799597678058,5.399389606335002,0.6079959767805789,0.600610393664998
93,2.1921757255090553,18.0,7.0,17.864499258217204,6.143152894834075,0.1355007417827956,0.856847105165925
94,2.4154323541121188,17.0,7.0,17.38744750808887,6.621021908240419,0.38744750808886863,0.3789780917595813
95,2.2152956476331083,18.0,7.0,17.934708972215958,6.074471731904567,0.06529102778404194,0.9255282680954329
96,2.188133435688055,19.0,7.0,17.861564133840034,6.1466183947545,1.1384358661599663,0.8533816052454997
97,1.5610064692095957,19.0,6.0,18.365922696664857,5.63895701342035,0.6340773033351432,0.3610429865796503
98,1.7754515585764343,19.0,5.0,18.4647434905422,5.53905264310609,0.535256509457799,0.53905264310609
